author_id,book_id,language,seconds,split
https://librivox.org/reader/2019,2b8e1de66f7ab6df6b82d783ca49f164,Italian,210,val
https://librivox.org/reader/1989,5d1e80c6bcb32a6de27d00ccb6726177,Italian,530,val
https://librivox.org/reader/10446,3ca6ecef8000962f531f51b59d32aecd,Italian,220,val
https://librivox.org/reader/10362,9b073a9b71a9bdc29b13ebe909f5e5d2,Italian,130,val
https://librivox.org/reader/1595,a0649d3c84e71ed0a5fdb10ade8fd7a1,Italian,280,val
https://librivox.org/reader/2019,4462eafdb045bb3bb2a21492a8bc1969,Italian,180,val
https://librivox.org/reader/1595,4756913dab44a4a319c02791e68cc7ad,Italian,70,val
https://librivox.org/reader/1989,bc960e06ce415354f095d6174e0f3a38,Italian,40,val
https://librivox.org/reader/7044,1725f15abbc38354e4d4af03872c4208,Japanese,216,val
https://librivox.org/reader/368,18f8411f01282fdfca8167445f0393c7,Japanese,920,val
https://librivox.org/reader/368,f439832866ec42cbe8d3f9f556780f5e,Japanese,971,val
https://librivox.org/reader/7044,b8b9b4fc2423d8e0038ff24c907f8b9c,Japanese,830,val
https://librivox.org/reader/9613,ccabbdebf5fe6360c5fc2b058c715def,Korean,950,val
https://librivox.org/reader/9508,e0fac94574b2a03bdd7a1b0559146917,Korean,2105,val
https://librivox.org/reader/7601,107e6d828d2d7905c72f93f674c7f0dd,Latin,390,val
https://librivox.org/reader/1085,1b094ae1e7b5cc39e39a6ec732f4d968,Latin,50,val
https://librivox.org/reader/2961,3669fc58fe9c6fc54243cacc5242891c,Latin,120,val
https://librivox.org/reader/7860,ab6a28dce62427659a9816545913edbb,Latin,620,val
https://librivox.org/reader/7860,c21571ee88a4c56144a7d08307c86092,Latin,180,val
https://librivox.org/reader/7601,6bafa60dd66c63043ec1be23c3152add,Latin,180,val
https://librivox.org/reader/273,6fb856c97c97847cfc78bee81bc6e30f,Latin,21,val
https://librivox.org/reader/4067,fba11427645f2f34f58108625ba33363,Latin,80,val
https://librivox.org/reader/1618,2a1a918e236f3048473f69b1d350b360,Multilingual,390,val
https://librivox.org/reader/2814,a0f6df11d55f1466878eb1088743c8e0,Multilingual,569,val
https://librivox.org/reader/1618,cffdcff856afd3b8bbc1f3e2d29adf0f,Multilingual,1060,val
https://librivox.org/reader/7014,2b0a65e20d3cc937b80b09308308f5fe,Polish,120,val
https://librivox.org/reader/11295,3b442c618d1038e6a83498ae44df77fd,Polish,310,val
https://librivox.org/reader/6892,668d39d630f4d2f8096833cac85aacf7,Polish,500,val
https://librivox.org/reader/6892,77b450f57020633146ff7e10511e2c36,Polish,180,val
https://librivox.org/reader/10900,b72bd0c30dfe5cc4a0477bdf02a56d93,Polish,440,val
https://librivox.org/reader/7014,b8ff3a08bb4c8ec7466d4b584e48aae2,Polish,80,val
https://librivox.org/reader/3492,f7f96ffd37bd338303f3e4dcdc66aa1f,Polish,210,val
https://librivox.org/reader/2961,2bbcca01e08dcc1a964303ab0f48a6e3,Portuguese,90,val
https://librivox.org/reader/12249,41aa56e883c4e803c62d04d9c039bd2c,Portuguese,120,val
https://librivox.org/reader/10107,87fce98c94350442c8e1dc9580a1390b,Portuguese,90,val
https://librivox.org/reader/4367,89ffe6b28498ab980586c4814356300b,Portuguese,210,val
https://librivox.org/reader/12249,d2d902b4cfeeba0a5872ef13bfa549a7,Portuguese,160,val
https://librivox.org/reader/4067,dac1afc9e002bdc826afd4ece50c7a08,Portuguese,190,val
https://librivox.org/reader/10107,509ed82e34ba052683de6dac5344c023,Portuguese,160,val
https://librivox.org/reader/4367,8101aa64920928a84e3410b7c64da583,Portuguese,60,val
https://librivox.org/reader/3050,d00c49b78227d1998250733387c1483f,Portuguese,322,val
https://librivox.org/reader/2961,eee51b0175caea946eba9e23a754505d,Portuguese,400,val
https://librivox.org/reader/8086,1452947691a7ba69150b6940910f4991,Russian,560,val
https://librivox.org/reader/6661,59be7f232b98055c728424e40867b8fd,Russian,430,val
https://librivox.org/reader/8086,602de7a40b9d673ebe6333645e0ef246,Russian,110,val
https://librivox.org/reader/10762,8e412ec91f5214fc2fc67ffc1b6cd7ee,Russian,270,val
https://librivox.org/reader/7234,149d406b337af947a5e716ab489ff9dc,Russian,200,val
https://librivox.org/reader/8169,2b36296e94a53fa09724582f147a503c,Russian,370,val
https://librivox.org/reader/295,9eb553eeb71452f7a8665f9abd44c5d8,Russian,250,val
https://librivox.org/reader/295,c0381f9f572ef07b509a4e06395c64f7,Russian,20,val
https://librivox.org/reader/11048,2aa22d7d09aafd4a784814d1a090fc1c,Spanish,60,val
https://librivox.org/reader/11048,2c4dc36738a016edb98ecdb4cd1c8db4,Spanish,110,val
https://librivox.org/reader/11797,4e879d0272ab118df138a090afad9c2b,Spanish,340,val
https://librivox.org/reader/10246,51e12af127a26a8880c7bf0abc2ae62f,Spanish,620,val
https://librivox.org/reader/12367,b60b897e3baf815aa97b95a0c33bd62e,Spanish,230,val
https://librivox.org/reader/103,c4708c130b9305d206db5b512c0a60bc,Spanish,90,val
https://librivox.org/reader/11797,6441060d8f4b02132a31d0ee2cc6426d,Spanish,180,val
https://librivox.org/reader/1853,89892ebfa1b69085260cbfe5908db613,Spanish,110,val
https://librivox.org/reader/103,98c277b2951bca2f399360bbec89bc67,Spanish,80,val
https://librivox.org/reader/12367,cc71c525bd089a67bb29517a34bd3bc2,Spanish,160,val
https://librivox.org/reader/10246,e1fb9cff0cb06f9a115173170d2bdf82,Spanish,200,val
https://librivox.org/reader/2909,03053d9e4328609b26fc7f02804d0f24,Swedish,430,val
https://librivox.org/reader/2234,8b4353dd603bce7956fd0c8b4fa3dc7d,Swedish,740,val
https://librivox.org/reader/1261,0e947f26590ba477a5506ee39e4a7f6a,Swedish,220,val
https://librivox.org/reader/1261,8b712a230bbe6157292798aecb35f3c7,Swedish,610,val
https://librivox.org/reader/2234,86a6b5e379709fd9062addf854226345,Swedish,380,val
https://librivox.org/reader/2909,341e65d9e8563ca7827db699547c13cc,Swedish,170,val
https://librivox.org/reader/7794,77ab3945fdad9c8f40d9dbfbf60715c2,Tagalog,1924,val
https://librivox.org/reader/7171,c34ccad43a210537c41aa99829ef9020,Tagalog,729,val
https://librivox.org/reader/7171,c56978ab4fefd64ba87e2d1f902b90ee,Tagalog,182,val
https://librivox.org/reader/3588,52ca08347c4a8c2b73628973971cb45b,Tamil,150,val
https://librivox.org/reader/9216,c0cab8851873448f0a3598d69fbbc987,Tamil,1730,val
